$view = new view();
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'e_medal' => 'e_medal',
);
$handler->display->display_options['path'] = 'user/manage/achievement';

/* Display: Block: Activity By Term */
$handler = $view->new_display('block', 'Block: Activity By Term', 'block_27');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Activity';
$handler->display->display_options['defaults']['use_ajax'] = FALSE;
$handler->display->display_options['use_ajax'] = TRUE;
$handler->display->display_options['defaults']['access'] = FALSE;
$handler->display->display_options['access']['type'] = 'none';
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '5';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['style_plugin'] = FALSE;
$handler->display->display_options['style_plugin'] = 'default';
$handler->display->display_options['defaults']['style_options'] = FALSE;
$handler->display->display_options['defaults']['row_plugin'] = FALSE;
$handler->display->display_options['row_plugin'] = 'node';
$handler->display->display_options['row_options']['view_mode'] = 'manage';
$handler->display->display_options['defaults']['row_options'] = FALSE;
$handler->display->display_options['defaults']['header'] = FALSE;
/* Header: Global: View (Views field view) */
$handler->display->display_options['header']['view_field']['id'] = 'view_field';
$handler->display->display_options['header']['view_field']['table'] = 'views';
$handler->display->display_options['header']['view_field']['field'] = 'view_field';
$handler->display->display_options['header']['view_field']['view'] = 'node_functions';
$handler->display->display_options['header']['view_field']['display'] = 'block_28';
$handler->display->display_options['header']['view_field']['arguments'] = '%1';
$handler->display->display_options['defaults']['footer'] = FALSE;
/* Footer: Global: View (Views field view) */
$handler->display->display_options['footer']['view_field']['id'] = 'view_field';
$handler->display->display_options['footer']['view_field']['table'] = 'views';
$handler->display->display_options['footer']['view_field']['field'] = 'view_field';
$handler->display->display_options['footer']['view_field']['view'] = 'node_functions';
$handler->display->display_options['footer']['view_field']['display'] = 'block_29';
$handler->display->display_options['footer']['view_field']['arguments'] = '!1';
$handler->display->display_options['defaults']['empty'] = FALSE;
/* No results behavior: Global: Text area */
$handler->display->display_options['empty']['area']['id'] = 'area';
$handler->display->display_options['empty']['area']['table'] = 'views';
$handler->display->display_options['empty']['area']['field'] = 'area';
$handler->display->display_options['empty']['area']['empty'] = TRUE;
$handler->display->display_options['empty']['area']['content'] = 'No activities at the moment';
$handler->display->display_options['empty']['area']['format'] = 'editor';
$handler->display->display_options['defaults']['relationships'] = FALSE;
/* Relationship: Content: Sport type (field_sport_type) */
$handler->display->display_options['relationships']['field_sport_type_tid']['id'] = 'field_sport_type_tid';
$handler->display->display_options['relationships']['field_sport_type_tid']['table'] = 'field_data_field_sport_type';
$handler->display->display_options['relationships']['field_sport_type_tid']['field'] = 'field_sport_type_tid';
$handler->display->display_options['defaults']['arguments'] = FALSE;
/* Contextual filter: Content: Sport type (field_sport_type) */
$handler->display->display_options['arguments']['field_sport_type_tid']['id'] = 'field_sport_type_tid';
$handler->display->display_options['arguments']['field_sport_type_tid']['table'] = 'field_data_field_sport_type';
$handler->display->display_options['arguments']['field_sport_type_tid']['field'] = 'field_sport_type_tid';
$handler->display->display_options['arguments']['field_sport_type_tid']['default_argument_type'] = 'fixed';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary_options']['items_per_page'] = '25';
/* Contextual filter: Content: Author uid */
$handler->display->display_options['arguments']['uid']['id'] = 'uid';
$handler->display->display_options['arguments']['uid']['table'] = 'node';
$handler->display->display_options['arguments']['uid']['field'] = 'uid';
$handler->display->display_options['arguments']['uid']['default_action'] = 'default';
$handler->display->display_options['arguments']['uid']['default_argument_type'] = 'php';
$handler->display->display_options['arguments']['uid']['default_argument_options']['code'] = 'return list_user_global_following();';
$handler->display->display_options['arguments']['uid']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['uid']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['uid']['summary_options']['items_per_page'] = '25';
$handler->display->display_options['arguments']['uid']['break_phrase'] = TRUE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'open_activity' => 'open_activity',
);
/* Filter criterion: Content: Date (field_date) */
$handler->display->display_options['filters']['field_date_value']['id'] = 'field_date_value';
$handler->display->display_options['filters']['field_date_value']['table'] = 'field_data_field_date';
$handler->display->display_options['filters']['field_date_value']['field'] = 'field_date_value';
$handler->display->display_options['filters']['field_date_value']['operator'] = '>=';
$handler->display->display_options['filters']['field_date_value']['default_date'] = 'now';

/* Display: Block: Joined Activity */
$handler = $view->new_display('block', 'Block: Joined Activity', 'block_28');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Activity';
$handler->display->display_options['defaults']['use_ajax'] = FALSE;
$handler->display->display_options['use_ajax'] = TRUE;
$handler->display->display_options['defaults']['group_by'] = FALSE;
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '5';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['style_plugin'] = FALSE;
$handler->display->display_options['style_plugin'] = 'default';
$handler->display->display_options['style_options']['row_class'] = 'node-joined';
$handler->display->display_options['defaults']['style_options'] = FALSE;
$handler->display->display_options['defaults']['row_plugin'] = FALSE;
$handler->display->display_options['row_plugin'] = 'fields';
$handler->display->display_options['defaults']['row_options'] = FALSE;
$handler->display->display_options['defaults']['header'] = FALSE;
$handler->display->display_options['defaults']['footer'] = FALSE;
$handler->display->display_options['defaults']['empty'] = FALSE;
/* No results behavior: Global: Text area */
$handler->display->display_options['empty']['area']['id'] = 'area';
$handler->display->display_options['empty']['area']['table'] = 'views';
$handler->display->display_options['empty']['area']['field'] = 'area';
$handler->display->display_options['empty']['area']['empty'] = TRUE;
$handler->display->display_options['empty']['area']['content'] = 'No activities at the moment';
$handler->display->display_options['empty']['area']['format'] = 'editor';
$handler->display->display_options['defaults']['relationships'] = FALSE;
/* Relationship: Entity Reference: Referenced Entity */
$handler->display->display_options['relationships']['field_activity_target_id']['id'] = 'field_activity_target_id';
$handler->display->display_options['relationships']['field_activity_target_id']['table'] = 'field_data_field_activity';
$handler->display->display_options['relationships']['field_activity_target_id']['field'] = 'field_activity_target_id';
/* Relationship: Content: Sport type (field_sport_type) */
$handler->display->display_options['relationships']['field_sport_type_tid']['id'] = 'field_sport_type_tid';
$handler->display->display_options['relationships']['field_sport_type_tid']['table'] = 'field_data_field_sport_type';
$handler->display->display_options['relationships']['field_sport_type_tid']['field'] = 'field_sport_type_tid';
$handler->display->display_options['relationships']['field_sport_type_tid']['relationship'] = 'field_activity_target_id';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Field: Content: Title */
$handler->display->display_options['fields']['title']['id'] = 'title';
$handler->display->display_options['fields']['title']['table'] = 'node';
$handler->display->display_options['fields']['title']['field'] = 'title';
$handler->display->display_options['fields']['title']['label'] = '';
$handler->display->display_options['fields']['title']['exclude'] = TRUE;
$handler->display->display_options['fields']['title']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['title']['link_to_node'] = FALSE;
/* Field: Content: Activity */
$handler->display->display_options['fields']['field_activity']['id'] = 'field_activity';
$handler->display->display_options['fields']['field_activity']['table'] = 'field_data_field_activity';
$handler->display->display_options['fields']['field_activity']['field'] = 'field_activity';
$handler->display->display_options['fields']['field_activity']['label'] = '';
$handler->display->display_options['fields']['field_activity']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_activity']['type'] = 'entityreference_entity_view';
$handler->display->display_options['fields']['field_activity']['settings'] = array(
  'view_mode' => 'join',
  'links' => 0,
  'use_content_language' => 0,
);
/* Field: Content: Nid */
$handler->display->display_options['fields']['nid']['id'] = 'nid';
$handler->display->display_options['fields']['nid']['table'] = 'node';
$handler->display->display_options['fields']['nid']['field'] = 'nid';
$handler->display->display_options['fields']['nid']['relationship'] = 'field_activity_target_id';
$handler->display->display_options['fields']['nid']['label'] = '';
$handler->display->display_options['fields']['nid']['exclude'] = TRUE;
$handler->display->display_options['fields']['nid']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['nid']['link_to_node'] = TRUE;
/* Field: Content: Nid */
$handler->display->display_options['fields']['nid_1']['id'] = 'nid_1';
$handler->display->display_options['fields']['nid_1']['table'] = 'node';
$handler->display->display_options['fields']['nid_1']['field'] = 'nid';
$handler->display->display_options['fields']['nid_1']['label'] = '';
$handler->display->display_options['fields']['nid_1']['element_label_colon'] = FALSE;
$handler->display->display_options['defaults']['arguments'] = FALSE;
/* Contextual filter: Content: Sport type (field_sport_type) */
$handler->display->display_options['arguments']['field_sport_type_tid']['id'] = 'field_sport_type_tid';
$handler->display->display_options['arguments']['field_sport_type_tid']['table'] = 'field_data_field_sport_type';
$handler->display->display_options['arguments']['field_sport_type_tid']['field'] = 'field_sport_type_tid';
$handler->display->display_options['arguments']['field_sport_type_tid']['relationship'] = 'field_activity_target_id';
$handler->display->display_options['arguments']['field_sport_type_tid']['default_argument_type'] = 'fixed';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary_options']['items_per_page'] = '25';
/* Contextual filter: Content: Author uid */
$handler->display->display_options['arguments']['uid_1']['id'] = 'uid_1';
$handler->display->display_options['arguments']['uid_1']['table'] = 'node';
$handler->display->display_options['arguments']['uid_1']['field'] = 'uid';
$handler->display->display_options['arguments']['uid_1']['default_action'] = 'default';
$handler->display->display_options['arguments']['uid_1']['default_argument_type'] = 'current_user';
$handler->display->display_options['arguments']['uid_1']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['uid_1']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['uid_1']['summary_options']['items_per_page'] = '25';
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status_1']['id'] = 'status_1';
$handler->display->display_options['filters']['status_1']['table'] = 'node';
$handler->display->display_options['filters']['status_1']['field'] = 'status';
$handler->display->display_options['filters']['status_1']['value'] = '1';
$handler->display->display_options['filters']['status_1']['group'] = 1;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['relationship'] = 'field_activity_target_id';
$handler->display->display_options['filters']['status']['value'] = '1';
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'request_activity' => 'request_activity',
);
$handler->display->display_options['filters']['type']['group'] = 1;
/* Filter criterion: Content: Status (field_status) */
$handler->display->display_options['filters']['field_status_value']['id'] = 'field_status_value';
$handler->display->display_options['filters']['field_status_value']['table'] = 'field_data_field_status';
$handler->display->display_options['filters']['field_status_value']['field'] = 'field_status_value';
$handler->display->display_options['filters']['field_status_value']['value'] = array(
  1 => '1',
);
$handler->display->display_options['filters']['field_status_value']['group'] = 1;
/* Filter criterion: Content: Date (field_date) */
$handler->display->display_options['filters']['field_date_value']['id'] = 'field_date_value';
$handler->display->display_options['filters']['field_date_value']['table'] = 'field_data_field_date';
$handler->display->display_options['filters']['field_date_value']['field'] = 'field_date_value';
$handler->display->display_options['filters']['field_date_value']['relationship'] = 'field_activity_target_id';
$handler->display->display_options['filters']['field_date_value']['operator'] = '>=';
$handler->display->display_options['filters']['field_date_value']['group'] = 1;
$handler->display->display_options['filters']['field_date_value']['granularity'] = 'second';
$handler->display->display_options['filters']['field_date_value']['default_date'] = 'now';

/* Display: Block: Activity By Term Friends */
$handler = $view->new_display('block', 'Block: Activity By Term Friends', 'block_29');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Activity';
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '5';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['style_plugin'] = FALSE;
$handler->display->display_options['style_plugin'] = 'default';
$handler->display->display_options['defaults']['style_options'] = FALSE;
$handler->display->display_options['defaults']['row_plugin'] = FALSE;
$handler->display->display_options['row_plugin'] = 'node';
$handler->display->display_options['row_options']['view_mode'] = 'manage';
$handler->display->display_options['defaults']['row_options'] = FALSE;
$handler->display->display_options['defaults']['header'] = FALSE;
$handler->display->display_options['defaults']['empty'] = FALSE;
/* No results behavior: Global: Text area */
$handler->display->display_options['empty']['area']['id'] = 'area';
$handler->display->display_options['empty']['area']['table'] = 'views';
$handler->display->display_options['empty']['area']['field'] = 'area';
$handler->display->display_options['empty']['area']['empty'] = TRUE;
$handler->display->display_options['empty']['area']['content'] = 'No activities at the moment';
$handler->display->display_options['empty']['area']['format'] = 'editor';
$handler->display->display_options['defaults']['relationships'] = FALSE;
/* Relationship: Content: Sport type (field_sport_type) */
$handler->display->display_options['relationships']['field_sport_type_tid']['id'] = 'field_sport_type_tid';
$handler->display->display_options['relationships']['field_sport_type_tid']['table'] = 'field_data_field_sport_type';
$handler->display->display_options['relationships']['field_sport_type_tid']['field'] = 'field_sport_type_tid';
/* Relationship: Content: Author */
$handler->display->display_options['relationships']['uid']['id'] = 'uid';
$handler->display->display_options['relationships']['uid']['table'] = 'node';
$handler->display->display_options['relationships']['uid']['field'] = 'uid';
$handler->display->display_options['defaults']['arguments'] = FALSE;
/* Contextual filter: Content: Sport type (field_sport_type) */
$handler->display->display_options['arguments']['field_sport_type_tid']['id'] = 'field_sport_type_tid';
$handler->display->display_options['arguments']['field_sport_type_tid']['table'] = 'field_data_field_sport_type';
$handler->display->display_options['arguments']['field_sport_type_tid']['field'] = 'field_sport_type_tid';
$handler->display->display_options['arguments']['field_sport_type_tid']['default_action'] = 'default';
$handler->display->display_options['arguments']['field_sport_type_tid']['default_argument_type'] = 'fixed';
$handler->display->display_options['arguments']['field_sport_type_tid']['default_argument_options']['argument'] = '93';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['field_sport_type_tid']['summary_options']['items_per_page'] = '25';
/* Contextual filter: Content: Author uid */
$handler->display->display_options['arguments']['uid']['id'] = 'uid';
$handler->display->display_options['arguments']['uid']['table'] = 'node';
$handler->display->display_options['arguments']['uid']['field'] = 'uid';
$handler->display->display_options['arguments']['uid']['default_action'] = 'default';
$handler->display->display_options['arguments']['uid']['default_argument_type'] = 'php';
$handler->display->display_options['arguments']['uid']['default_argument_options']['code'] = 'return custom_list_user_following();
';
$handler->display->display_options['arguments']['uid']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['uid']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['uid']['summary_options']['items_per_page'] = '25';
$handler->display->display_options['arguments']['uid']['break_phrase'] = TRUE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'open_activity' => 'open_activity',
);
/* Filter criterion: Content: Date (field_date) */
$handler->display->display_options['filters']['field_date_value']['id'] = 'field_date_value';
$handler->display->display_options['filters']['field_date_value']['table'] = 'field_data_field_date';
$handler->display->display_options['filters']['field_date_value']['field'] = 'field_date_value';
$handler->display->display_options['filters']['field_date_value']['operator'] = '>=';
$handler->display->display_options['filters']['field_date_value']['default_date'] = 'now';
/* Filter criterion: Content: Activity type (field_activity_type) */
$handler->display->display_options['filters']['field_activity_type_value']['id'] = 'field_activity_type_value';
$handler->display->display_options['filters']['field_activity_type_value']['table'] = 'field_data_field_activity_type';
$handler->display->display_options['filters']['field_activity_type_value']['field'] = 'field_activity_type_value';
$handler->display->display_options['filters']['field_activity_type_value']['value'] = array(
  0 => '0',
);

/* Display: Block: Right Upcoming Events */
$handler = $view->new_display('block', 'Block: Right Upcoming Events', 'block_26');
$handler->display->display_options['defaults']['title'] = FALSE;
$handler->display->display_options['title'] = 'Upcoming Events';
$handler->display->display_options['defaults']['css_class'] = FALSE;
$handler->display->display_options['css_class'] = 'select-2';
$handler->display->display_options['defaults']['use_ajax'] = FALSE;
$handler->display->display_options['use_ajax'] = TRUE;
$handler->display->display_options['defaults']['group_by'] = FALSE;
$handler->display->display_options['group_by'] = TRUE;
$handler->display->display_options['defaults']['exposed_form'] = FALSE;
$handler->display->display_options['exposed_form']['type'] = 'better_exposed_filters';
$handler->display->display_options['exposed_form']['options']['autosubmit'] = TRUE;
$handler->display->display_options['exposed_form']['options']['bef'] = array(
  'general' => array(
    'input_required' => 0,
    'text_input_required' => array(
      'text_input_required' => array(
        'value' => 'Select any filter and click on Apply to see results',
        'format' => 'editor',
      ),
    ),
    'allow_secondary' => 0,
    'secondary_label' => 'Advanced options',
    'secondary_collapse_override' => '0',
  ),
  'field_sport_type_tid' => array(
    'bef_format' => 'default',
    'more_options' => array(
      'bef_select_all_none' => FALSE,
      'bef_select_all_none_nested' => FALSE,
      'bef_term_description' => 0,
      'bef_collapsible' => 0,
      'autosubmit' => 0,
      'is_secondary' => 0,
      'any_label' => 'All',
      'bef_filter_description' => '',
      'tokens' => array(
        'available' => array(
          0 => 'global_types',
          1 => 'vocabulary',
        ),
      ),
      'rewrite' => array(
        'filter_rewrite_values' => '',
      ),
    ),
  ),
);
$handler->display->display_options['defaults']['pager'] = FALSE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '2';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['style_plugin'] = FALSE;
$handler->display->display_options['style_plugin'] = 'default';
$handler->display->display_options['defaults']['style_options'] = FALSE;
$handler->display->display_options['defaults']['row_plugin'] = FALSE;
$handler->display->display_options['row_plugin'] = 'node';
$handler->display->display_options['row_options']['view_mode'] = 'teaser_2';
$handler->display->display_options['defaults']['row_options'] = FALSE;
$handler->display->display_options['defaults']['header'] = FALSE;
$handler->display->display_options['defaults']['empty'] = FALSE;
/* No results behavior: Global: Text area */
$handler->display->display_options['empty']['area']['id'] = 'area';
$handler->display->display_options['empty']['area']['table'] = 'views';
$handler->display->display_options['empty']['area']['field'] = 'area';
$handler->display->display_options['empty']['area']['empty'] = TRUE;
$handler->display->display_options['empty']['area']['content'] = '<p>No event at the moment</p>';
$handler->display->display_options['empty']['area']['format'] = 'editor';
$handler->display->display_options['defaults']['sorts'] = FALSE;
/* Sort criterion: Content: Event Date -  start date (field_event_date) */
$handler->display->display_options['sorts']['field_event_date_value']['id'] = 'field_event_date_value';
$handler->display->display_options['sorts']['field_event_date_value']['table'] = 'field_data_field_event_date';
$handler->display->display_options['sorts']['field_event_date_value']['field'] = 'field_event_date_value';
$handler->display->display_options['defaults']['arguments'] = FALSE;
/* Contextual filter: Content: Nid */
$handler->display->display_options['arguments']['nid']['id'] = 'nid';
$handler->display->display_options['arguments']['nid']['table'] = 'node';
$handler->display->display_options['arguments']['nid']['field'] = 'nid';
$handler->display->display_options['arguments']['nid']['default_action'] = 'default';
$handler->display->display_options['arguments']['nid']['default_argument_type'] = 'php';
$handler->display->display_options['arguments']['nid']['default_argument_options']['code'] = 'return custom_list_events_ignore_by_user();';
$handler->display->display_options['arguments']['nid']['summary']['number_of_records'] = '0';
$handler->display->display_options['arguments']['nid']['summary']['format'] = 'default_summary';
$handler->display->display_options['arguments']['nid']['summary_options']['items_per_page'] = '25';
$handler->display->display_options['arguments']['nid']['break_phrase'] = TRUE;
$handler->display->display_options['arguments']['nid']['not'] = TRUE;
$handler->display->display_options['defaults']['filter_groups'] = FALSE;
$handler->display->display_options['defaults']['filters'] = FALSE;
/* Filter criterion: Content: Published */
$handler->display->display_options['filters']['status']['id'] = 'status';
$handler->display->display_options['filters']['status']['table'] = 'node';
$handler->display->display_options['filters']['status']['field'] = 'status';
$handler->display->display_options['filters']['status']['value'] = 1;
$handler->display->display_options['filters']['status']['group'] = 1;
$handler->display->display_options['filters']['status']['expose']['operator'] = FALSE;
/* Filter criterion: Content: Type */
$handler->display->display_options['filters']['type']['id'] = 'type';
$handler->display->display_options['filters']['type']['table'] = 'node';
$handler->display->display_options['filters']['type']['field'] = 'type';
$handler->display->display_options['filters']['type']['value'] = array(
  'event' => 'event',
);
/* Filter criterion: Content: Sport type (field_sport_type) */
$handler->display->display_options['filters']['field_sport_type_tid']['id'] = 'field_sport_type_tid';
$handler->display->display_options['filters']['field_sport_type_tid']['table'] = 'field_data_field_sport_type';
$handler->display->display_options['filters']['field_sport_type_tid']['field'] = 'field_sport_type_tid';
$handler->display->display_options['filters']['field_sport_type_tid']['value'] = '';
$handler->display->display_options['filters']['field_sport_type_tid']['exposed'] = TRUE;
$handler->display->display_options['filters']['field_sport_type_tid']['expose']['operator_id'] = 'field_sport_type_tid_op';
$handler->display->display_options['filters']['field_sport_type_tid']['expose']['operator'] = 'field_sport_type_tid_op';
$handler->display->display_options['filters']['field_sport_type_tid']['expose']['identifier'] = 'field_sport_type_tid';
$handler->display->display_options['filters']['field_sport_type_tid']['expose']['remember_roles'] = array(
  2 => '2',
  1 => 0,
  3 => 0,
);
$handler->display->display_options['filters']['field_sport_type_tid']['type'] = 'select';
$handler->display->display_options['filters']['field_sport_type_tid']['vocabulary'] = 'sports';
$handler->display->display_options['filters']['field_sport_type_tid']['hierarchy'] = 1;
/* Filter criterion: Content: Event Date -  start date (field_event_date) */
$handler->display->display_options['filters']['field_event_date_value']['id'] = 'field_event_date_value';
$handler->display->display_options['filters']['field_event_date_value']['table'] = 'field_data_field_event_date';
$handler->display->display_options['filters']['field_event_date_value']['field'] = 'field_event_date_value';
$handler->display->display_options['filters']['field_event_date_value']['expose']['operator_id'] = 'field_event_date_value_op';
$handler->display->display_options['filters']['field_event_date_value']['expose']['label'] = 'Event Date -  start date (field_event_date)';
$handler->display->display_options['filters']['field_event_date_value']['expose']['operator'] = 'field_event_date_value_op';
$handler->display->display_options['filters']['field_event_date_value']['expose']['identifier'] = 'field_event_date_value';
$handler->display->display_options['filters']['field_event_date_value']['expose']['remember_roles'] = array(
  2 => '2',
  1 => 0,
  3 => 0,
);
$handler->display->display_options['filters']['field_event_date_value']['default_date'] = 'now';

/* Display: Attachment: Leaderboard : Global Rank */
$handler = $view->new_display('attachment', 'Attachment: Leaderboard : Global Rank', 'attachment_3');
$handler->display->display_options['defaults']['css_class'] = FALSE;
$handler->display->display_options['css_class'] = 'block-leaderboard-top3';
$handler->display->display_options['defaults']['use_ajax'] = FALSE;
$handler->display->display_options['use_ajax'] = TRUE;
$handler->display->display_options['pager']['type'] = 'some';
$handler->display->display_options['pager']['options']['items_per_page'] = '3';
$handler->display->display_options['pager']['options']['offset'] = '0';
$handler->display->display_options['defaults']['style_plugin'] = FALSE;
$handler->display->display_options['style_plugin'] = 'default';
$handler->display->display_options['defaults']['style_options'] = FALSE;
$handler->display->display_options['defaults']['row_plugin'] = FALSE;
$handler->display->display_options['row_plugin'] = 'fields';
$handler->display->display_options['defaults']['row_options'] = FALSE;
$handler->display->display_options['defaults']['empty'] = FALSE;
/* No results behavior: Global: Text area */
$handler->display->display_options['empty']['area']['id'] = 'area';
$handler->display->display_options['empty']['area']['table'] = 'views';
$handler->display->display_options['empty']['area']['field'] = 'area';
$handler->display->display_options['empty']['area']['empty'] = TRUE;
$handler->display->display_options['empty']['area']['content'] = 'No rank at the moment';
$handler->display->display_options['empty']['area']['format'] = 'editor';
$handler->display->display_options['defaults']['relationships'] = FALSE;
/* Relationship: Content: Author */
$handler->display->display_options['relationships']['uid']['id'] = 'uid';
$handler->display->display_options['relationships']['uid']['table'] = 'node';
$handler->display->display_options['relationships']['uid']['field'] = 'uid';
$handler->display->display_options['defaults']['fields'] = FALSE;
/* Field: Content: Author uid */
$handler->display->display_options['fields']['uid']['id'] = 'uid';
$handler->display->display_options['fields']['uid']['table'] = 'node';
$handler->display->display_options['fields']['uid']['field'] = 'uid';
$handler->display->display_options['fields']['uid']['label'] = '';
$handler->display->display_options['fields']['uid']['exclude'] = TRUE;
$handler->display->display_options['fields']['uid']['element_label_colon'] = FALSE;
/* Field: User: Avatar */
$handler->display->display_options['fields']['field_photo']['id'] = 'field_photo';
$handler->display->display_options['fields']['field_photo']['table'] = 'field_data_field_photo';
$handler->display->display_options['fields']['field_photo']['field'] = 'field_photo';
$handler->display->display_options['fields']['field_photo']['relationship'] = 'uid';
$handler->display->display_options['fields']['field_photo']['label'] = '';
$handler->display->display_options['fields']['field_photo']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_photo']['click_sort_column'] = 'fid';
$handler->display->display_options['fields']['field_photo']['settings'] = array(
  'image_style' => 'style_100x100',
  'image_link' => '',
);
/* Field: Global: View result counter */
$handler->display->display_options['fields']['counter']['id'] = 'counter';
$handler->display->display_options['fields']['counter']['table'] = 'views';
$handler->display->display_options['fields']['counter']['field'] = 'counter';
$handler->display->display_options['fields']['counter']['label'] = '';
$handler->display->display_options['fields']['counter']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['counter']['counter_start'] = '1';
$handler->display->display_options['fields']['counter']['reverse'] = 0;
/* Field: Content: Gym time */
$handler->display->display_options['fields']['field_gym_time']['id'] = 'field_gym_time';
$handler->display->display_options['fields']['field_gym_time']['table'] = 'field_data_field_gym_time';
$handler->display->display_options['fields']['field_gym_time']['field'] = 'field_gym_time';
$handler->display->display_options['fields']['field_gym_time']['label'] = '';
$handler->display->display_options['fields']['field_gym_time']['exclude'] = TRUE;
$handler->display->display_options['fields']['field_gym_time']['element_label_colon'] = FALSE;
$handler->display->display_options['fields']['field_gym_time']['settings'] = array(
  'thousand_separator' => '',
  'prefix_suffix' => 1,
);
/* Field: Content: Meters */
$handler->display->display_options['fields']['field_meters']['id'] = 'field_meters';
$handler->display->display_options['fields']['field_meters']['table'] = 'field_data_field_meters';
$handler->display->display_options['fields']['field_meters']['field'] = 'field_meters';
